Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 144
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 111

    (20) arrayIndexesExtra -> empty .

    CBRACKETS       reduce using rule 20 (arrayIndexesExtra -> empty .)


state 112

    (53) assign -> location ASSIGNATION expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    SEMICOLON       reduce using rule 53 (assign -> location ASSIGNATION expression .)
    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103


state 113

    (51) display -> DISPLAY OPARENTHESIS singleActual . CPARENTHESIS

    CPARENTHESIS    shift and go to state 145


state 114

    (58) singleActual -> expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    reduce using rule 58 (singleActual -> expression .)
    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103


state 115

    (59) singleActual -> empty .

    CPARENTHESIS    reduce using rule 59 (singleActual -> empty .)


state 116

    (56) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 146


state 117

    (57) call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .

    SEMICOLON       reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    OR              reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    AND             reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    LESSER          reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    GREATER         reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    EQUALITY        reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    PLUS            reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    MINUS           reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    MULTIPLICATION  reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    DIVISION        reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    COMMA           reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    CBRACKETS       reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 57 (call -> IDENTIFIER OPARENTHESIS CPARENTHESIS .)


state 118

    (60) actuals -> expression . commaExpressionList
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression
    (61) commaExpressionList -> . COMMA expression commaExpressionList
    (62) commaExpressionList -> . empty
    (2) empty -> .

    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103
    COMMA           shift and go to state 148
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 147
    empty                          shift and go to state 149

state 119

    (55) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 150


state 120

    (63) return -> RETURN expression SEMICOLON .

    DISPLAY         reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    IF              reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    FINISH          reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    ENDDEFINE       reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    ENDIF           reduce using rule 63 (return -> RETURN expression SEMICOLON .)
    ENDWHILE        reduce using rule 63 (return -> RETURN expression SEMICOLON .)


state 121

    (65) ifStatement -> IF OPARENTHESIS expression . CPARENTHESIS statementPoint elseStatement ENDIF
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 151
    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103


state 122

    (68) whileStatement -> WHILE OPARENTHESIS expression . CPARENTHESIS statementPoint ENDWHILE
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    CPARENTHESIS    shift and go to state 152
    OR              shift and go to state 95
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103


state 123

    (25) block -> DEFINE blockType IDENTIFIER parameters variables . statementPoint ENDDEFINE
    (42) statementPoint -> . statementList
    (43) statementList -> . statement statementList
    (44) statementList -> . empty
    (45) statement -> . assign SEMICOLON
    (46) statement -> . display SEMICOLON
    (47) statement -> . call SEMICOLON
    (48) statement -> . return empty
    (49) statement -> . ifStatement empty
    (50) statement -> . whileStatement empty
    (52) statement -> . empty
    (2) empty -> .
    (53) assign -> . location ASSIGNATION expression
    (51) display -> . DISPLAY OPARENTHESIS singleActual CPARENTHESIS
    (56) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (57) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (63) return -> . RETURN expression SEMICOLON
    (64) return -> . RETURN SEMICOLON
    (65) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
    (68) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
    (54) location -> . IDENTIFIER
    (55) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ENDDEFINE       reduce using rule 2 (empty -> .)
    DISPLAY         shift and go to state 54
    IDENTIFIER      shift and go to state 55
    RETURN          shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58

  ! DISPLAY         [ reduce using rule 2 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    statementPoint                 shift and go to state 153
    statementList                  shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    assign                         shift and go to state 47
    display                        shift and go to state 48
    call                           shift and go to state 49
    return                         shift and go to state 50
    ifStatement                    shift and go to state 51
    whileStatement                 shift and go to state 52
    location                       shift and go to state 53

state 124

    (35) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 154


state 125

    (36) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 155


state 126

    (37) parameter -> arrayType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 156


state 127

    (38) parameter -> empty .

    CPARENTHESIS    reduce using rule 38 (parameter -> empty .)


state 128

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .

    NUMBER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    WORDS           reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    LETTER          reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    FLAG            reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 8 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON .)


state 129

    (79) binaryExpression -> expression OR expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 79 (binaryExpression -> expression OR expression .)
    COMMA           reduce using rule 79 (binaryExpression -> expression OR expression .)
    SEMICOLON       reduce using rule 79 (binaryExpression -> expression OR expression .)
    CBRACKETS       reduce using rule 79 (binaryExpression -> expression OR expression .)
    CPARENTHESIS    reduce using rule 79 (binaryExpression -> expression OR expression .)
    AND             shift and go to state 96
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103

  ! AND             [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! LESSER          [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! EQUALITY        [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! MULTIPLICATION  [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! DIVISION        [ reduce using rule 79 (binaryExpression -> expression OR expression .) ]
  ! OR              [ shift and go to state 95 ]


state 130

    (80) binaryExpression -> expression AND expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 80 (binaryExpression -> expression AND expression .)
    AND             reduce using rule 80 (binaryExpression -> expression AND expression .)
    COMMA           reduce using rule 80 (binaryExpression -> expression AND expression .)
    SEMICOLON       reduce using rule 80 (binaryExpression -> expression AND expression .)
    CBRACKETS       reduce using rule 80 (binaryExpression -> expression AND expression .)
    CPARENTHESIS    reduce using rule 80 (binaryExpression -> expression AND expression .)
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    EQUALITY        shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103

  ! LESSER          [ reduce using rule 80 (binaryExpression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 80 (binaryExpression -> expression AND expression .) ]
  ! EQUALITY        [ reduce using rule 80 (binaryExpression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 80 (binaryExpression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 80 (binaryExpression -> expression AND expression .) ]
  ! MULTIPLICATION  [ reduce using rule 80 (binaryExpression -> expression AND expression .) ]
  ! DIVISION        [ reduce using rule 80 (binaryExpression -> expression AND expression .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]


state 131

    (81) binaryExpression -> expression LESSER expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    AND             reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    LESSER          reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    GREATER         reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    EQUALITY        reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    COMMA           reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    CBRACKETS       reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    CPARENTHESIS    reduce using rule 81 (binaryExpression -> expression LESSER expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103

  ! PLUS            [ reduce using rule 81 (binaryExpression -> expression LESSER expression .) ]
  ! MINUS           [ reduce using rule 81 (binaryExpression -> expression LESSER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 81 (binaryExpression -> expression LESSER expression .) ]
  ! DIVISION        [ reduce using rule 81 (binaryExpression -> expression LESSER expression .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! LESSER          [ shift and go to state 97 ]
  ! GREATER         [ shift and go to state 98 ]
  ! EQUALITY        [ shift and go to state 99 ]


state 132

    (82) binaryExpression -> expression GREATER expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    AND             reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    LESSER          reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    GREATER         reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    EQUALITY        reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    COMMA           reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    CBRACKETS       reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    CPARENTHESIS    reduce using rule 82 (binaryExpression -> expression GREATER expression .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103

  ! PLUS            [ reduce using rule 82 (binaryExpression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 82 (binaryExpression -> expression GREATER expression .) ]
  ! MULTIPLICATION  [ reduce using rule 82 (binaryExpression -> expression GREATER expression .) ]
  ! DIVISION        [ reduce using rule 82 (binaryExpression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! LESSER          [ shift and go to state 97 ]
  ! GREATER         [ shift and go to state 98 ]
  ! EQUALITY        [ shift and go to state 99 ]


state 133

    (83) binaryExpression -> expression EQUALITY expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 83 (binaryExpression -> expression EQUALITY expression .)
    AND             reduce using rule 83 (binaryExpression -> expression EQUALITY expression .)
    EQUALITY        reduce using rule 83 (binaryExpression -> expression EQUALITY expression .)
    COMMA           reduce using rule 83 (binaryExpression -> expression EQUALITY expression .)
    SEMICOLON       reduce using rule 83 (binaryExpression -> expression EQUALITY expression .)
    CBRACKETS       reduce using rule 83 (binaryExpression -> expression EQUALITY expression .)
    CPARENTHESIS    reduce using rule 83 (binaryExpression -> expression EQUALITY expression .)
    LESSER          shift and go to state 97
    GREATER         shift and go to state 98
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103

  ! LESSER          [ reduce using rule 83 (binaryExpression -> expression EQUALITY expression .) ]
  ! GREATER         [ reduce using rule 83 (binaryExpression -> expression EQUALITY expression .) ]
  ! PLUS            [ reduce using rule 83 (binaryExpression -> expression EQUALITY expression .) ]
  ! MINUS           [ reduce using rule 83 (binaryExpression -> expression EQUALITY expression .) ]
  ! MULTIPLICATION  [ reduce using rule 83 (binaryExpression -> expression EQUALITY expression .) ]
  ! DIVISION        [ reduce using rule 83 (binaryExpression -> expression EQUALITY expression .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! EQUALITY        [ shift and go to state 99 ]


state 134

    (84) binaryExpression -> expression PLUS expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    AND             reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    LESSER          reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    GREATER         reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    EQUALITY        reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    PLUS            reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    MINUS           reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    COMMA           reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    CBRACKETS       reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    CPARENTHESIS    reduce using rule 84 (binaryExpression -> expression PLUS expression .)
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103

  ! MULTIPLICATION  [ reduce using rule 84 (binaryExpression -> expression PLUS expression .) ]
  ! DIVISION        [ reduce using rule 84 (binaryExpression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! LESSER          [ shift and go to state 97 ]
  ! GREATER         [ shift and go to state 98 ]
  ! EQUALITY        [ shift and go to state 99 ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]


state 135

    (85) binaryExpression -> expression MINUS expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    AND             reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    LESSER          reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    GREATER         reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    EQUALITY        reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    PLUS            reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    MINUS           reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    COMMA           reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    CBRACKETS       reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    CPARENTHESIS    reduce using rule 85 (binaryExpression -> expression MINUS expression .)
    MULTIPLICATION  shift and go to state 102
    DIVISION        shift and go to state 103

  ! MULTIPLICATION  [ reduce using rule 85 (binaryExpression -> expression MINUS expression .) ]
  ! DIVISION        [ reduce using rule 85 (binaryExpression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! LESSER          [ shift and go to state 97 ]
  ! GREATER         [ shift and go to state 98 ]
  ! EQUALITY        [ shift and go to state 99 ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]


state 136

    (86) binaryExpression -> expression MULTIPLICATION expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    AND             reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    LESSER          reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    GREATER         reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    EQUALITY        reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    PLUS            reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    MINUS           reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    MULTIPLICATION  reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    DIVISION        reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    COMMA           reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    SEMICOLON       reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    CBRACKETS       reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)
    CPARENTHESIS    reduce using rule 86 (binaryExpression -> expression MULTIPLICATION expression .)

  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! LESSER          [ shift and go to state 97 ]
  ! GREATER         [ shift and go to state 98 ]
  ! EQUALITY        [ shift and go to state 99 ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MULTIPLICATION  [ shift and go to state 102 ]
  ! DIVISION        [ shift and go to state 103 ]


state 137

    (87) binaryExpression -> expression DIVISION expression .
    (79) binaryExpression -> expression . OR expression
    (80) binaryExpression -> expression . AND expression
    (81) binaryExpression -> expression . LESSER expression
    (82) binaryExpression -> expression . GREATER expression
    (83) binaryExpression -> expression . EQUALITY expression
    (84) binaryExpression -> expression . PLUS expression
    (85) binaryExpression -> expression . MINUS expression
    (86) binaryExpression -> expression . MULTIPLICATION expression
    (87) binaryExpression -> expression . DIVISION expression

    OR              reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    AND             reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    LESSER          reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    GREATER         reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    EQUALITY        reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    PLUS            reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    MINUS           reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    MULTIPLICATION  reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    DIVISION        reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    COMMA           reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    SEMICOLON       reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    CBRACKETS       reduce using rule 87 (binaryExpression -> expression DIVISION expression .)
    CPARENTHESIS    reduce using rule 87 (binaryExpression -> expression DIVISION expression .)

  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! LESSER          [ shift and go to state 97 ]
  ! GREATER         [ shift and go to state 98 ]
  ! EQUALITY        [ shift and go to state 99 ]
  ! PLUS            [ shift and go to state 100 ]
  ! MINUS           [ shift and go to state 101 ]
  ! MULTIPLICATION  [ shift and go to state 102 ]
  ! DIVISION        [ shift and go to state 103 ]


state 138

    (78) expression -> OPARENTHESIS expression CPARENTHESIS .

    OR              reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    AND             reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    LESSER          reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    GREATER         reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    EQUALITY        reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 78 (expression -> OPARENTHESIS expression CPARENTHESIS .)
